complaint_id,customer_id,complaint_text,channel,created_at
C0001,U1328,i was charged twice for order O356787 and I need this fixed. Need help asap.,chat,2024-11-28 19:50:26
C0002,U1215,"Can someone check where my parcel is? Order O948749 has not arived yet. Please confirm the status. pls respond. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page. The tracking page keeps showing in transit.",chat,2024-11-17 22:31:10
C0003,U1186,I cannot log in to my acount even after resetting the password. I am attaching the relevant details from my order history becuase I do not want to repeat the same information again in another conversation.,email,2024-05-05 05:56:57
C0004,U1237,"I canceled order O821590 but the refund has not come through yet. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page. I have been a regular customer, so I expected better handling than this.",web,2024-07-21 23:24:19
C0005,U1235,"Can someone check where my parcel is? Order O881177 has not arrived yet. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises.",email,2024-03-22 15:22:13
C0006,U1306,I was charged twice for order O590785 and I need this fixed. Kindly resolve this.,web,2024-05-14 18:13:32
C0007,U1092,My acount appears to be locked and I am unable to access my orders. I would appreciate your assistance. pls respond.,web,2024-06-06 08:43:05
C0008,U1030,"Tracking for order O189814 has been stuck for 11 days with no update. Please let me know what can be done. I have been a regular customer, so I expected better handling than this.",email,2024-06-08 14:31:36
C0009,U1344,"I contacted support twice and got no real help, just scripted responses. Not okay.",web,2025-03-16 12:01:49
C0010,U1037,Please help me recover account access because I need to check order O608993. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation.,web,2024-01-28 23:47:29
C0011,U1331,There is an unexpected fee on my order O455784. Please explain this charge. pls respond.,web,2024-10-03 00:32:14
C0012,U1048,Tracking for order O604740 has been stuck for 3 days with no update. I'm tired of chasing this. pls respond. The tracking page keeps showing in transit.,chat,2024-04-07 10:48:10
C0013,U1112,Why was I billed $180.07 when the listed total for order O163918 was lower? Need help asap.,web,2024-03-02 20:44:28
C0014,U1127,Two-factor login is not working and I am stuck outside my account. At this point I just want a fair resolution without having to keep following up every few days. I cannot view my saved addresses or payment methods either.,web,2024-02-07 00:20:20
C0015,U1235,"The password reset email never arrives, so I still cannot sign in. Thank you for looking into this. I cannot view my saved addresses or payment methods either.",email,2024-11-30 19:15:29
C0016,U1005,"I contacted support twice and got no real help, just scripted responses. This was related to order O795613.",chat,2024-09-15 17:47:12
C0017,U1129,Your invoice for order O969634 does not match what I saw at checkout. At this point I just want a fair resolution without having to keep following up every few days.,chat,2024-10-25 20:07:00
C0018,U1076,I need a full refund on order O482364 because the item was not as described. This is ridiculous. Kindly resolve this.,chat,2025-02-19 06:26:46
C0019,U1212,There is an unexpected fee on my order O920391. Please explain this charge. This is ridiculous. Please check. I can share the last four digits of the card if needed.,chat,2024-01-13 07:01:53
C0020,U1205,"Part of the item in oder O910891 was broken when it got here. Very disappointed. Please check. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message. I took photos right after opening the package.",email,2024-02-29 14:01:28
C0021,U1296,Can someone check where my parcel is? Order O557239 has not arrived yet. Not okay.,web,2024-03-04 10:56:03
C0022,U1260,I opened order O521947 and found the product cracked on one side. Pls let me know what can be done.,chat,2024-06-13 16:55:46
C0023,U1227,"I canceled order O596171 but the refund has not come through yet. This has been going on for several days now, and I am disappointed becuase I specifically chose your store based on delivery and support promises.",web,2024-04-09 13:58:48
C0024,U1254,"Can you tell me when I will get my money back for order O821024? Very disappointed. Kindly resolve this. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page.",web,2024-08-14 22:18:21
C0025,U1369,"I keep getting a verification error when trying to access my account. Looking for an update. I have been a regular customer, so I expected better handling than this.",web,2024-10-03 02:56:01
C0026,U1071,Oder O260227 missed the promised delivery date and nobody has told me why. I'm tired of chasing this. Need help asap. The tracking page keeps showing in transit.,web,2025-01-20 14:11:56
C0027,U1215,My account appears to be locked and I am unable to access my orders. Please let me know what can be done. This is frustrating.,web,2024-07-20 21:33:00
C0028,U1289,"I contacted support twice and got no real help, just scripted responses. This is frustrating. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message. This was related to order O549433.",web,2024-08-28 00:42:20
C0029,U1277,"I was charged twice for order O335113 and I need this fixed. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the trakcing page.",chat,2024-03-26 22:03:35
C0030,U1311,I was transferred between people and nobody took ownership of the issue. This was related to order O426147.,email,2024-12-22 10:58:49
C0031,U1351,I keep getting a verification error when trying to access my account. This is frustrating.,web,2024-08-10 06:24:46
C0032,U1376,"I keep getting a verification error when trying to access my account. I'd be grateful for a quick update. pls respond. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page. I cannot view my saved addresses or payment methods either.",chat,2024-09-10 11:50:00
C0033,U1094,I canceled order O456871 but the refund has not come through yet. Need help asap. At this point I just want a fair resolution without having to keep following up every few days.,chat,2024-01-09 03:23:16
C0034,U1151,I paid for faster shipping but order O421080 is still not here. Not okay. The trakcing page keeps showing in transit.,email,2025-01-25 06:44:27
C0035,U1099,I paid for faster shipping but order O859782 is still not here. Kindly resolve this.,chat,2024-12-23 04:35:51
C0036,U1327,Can you tell me when I will get my money back for order O701949? Not okay.,email,2024-06-04 03:06:04
C0037,U1128,Why was I billed $325.79 when the listed total for order O735770 was lower? I would like clarification. Kindly resolve this. I can share the last four digits of the card if needed.,chat,2024-04-18 09:38:07
C0038,U1339,"Payment for order O678805 failed on the screen, but the amount was still deducted from my card. This has been going on for several days now, and I am disappointed becuase I specifically chose your store based on delievery and support promises. I can share the last four digits of the card if needed.",email,2024-08-05 04:10:43
C0039,U1279,Tracking for order O966785 has been stuck for 3 days with no update.,chat,2024-10-03 17:58:42
C0040,U1225,I was charged twice for oder O870214 and I need this fixed. Can you review this? At this point I just want a fair resolution without having to keep following up every few days.,chat,2024-04-02 21:18:40
C0041,U1224,I was transferred between people and nobody took ownership of the issue. This was related to order O592841.,email,2024-08-20 03:12:22
C0042,U1162,The product from order O639593 is scratched badly and looks previously handled. Looking for an update. Kindly resolve this.,chat,2024-12-23 17:38:52
C0043,U1063,Your invoice for oder O938141 does not match what I saw at checkout. pls respond.,web,2025-03-03 17:34:02
C0044,U1242,Can someone check where my parcel is? Order O502219 has not arived yet. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation. The trakcing page keeps showing in transit.,email,2025-01-25 19:47:08
C0045,U1194,Please process a refund for order O831380. I do not want a replacement. This is frustrating.,email,2024-09-10 01:20:52
C0046,U1065,I keep getting a verification error when trying to access my account. I would appreciate your assistance. Not okay. I cannot view my saved addresses or payment methods either.,chat,2024-06-17 19:25:42
C0047,U1195,I opened order O667296 and found the product cracked on one side. At this point I just want a fair resolution without having to keep following up every few days.,chat,2024-06-02 01:03:14
C0048,U1024,I opened order O475876 and found the product cracked on one side. pls respond.,chat,2024-10-25 05:12:38
C0049,U1119,I need a full refund on order O367729 because the item was not as described. This is frustrating. The return tracking shows delivered already.,chat,2025-03-12 17:35:35
C0050,U1055,"My package for order O702733 was supposed to arrive days ago and it still has not shown up. I have been a regular customer, so I expected better handling than this.",chat,2024-05-26 08:22:42
C0051,U1311,I received a damaged unit for order O751051; please advise on replacement. Please check.,email,2024-05-31 11:53:43
C0052,U1213,"Tracking for order O483629 has been stuck for 7 days with no update. I'm tired of chasing this. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises.",web,2025-03-09 20:17:28
C0053,U1188,"Your invoice for order O377304 does not match what I saw at checkout. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises.",email,2024-06-16 22:12:44
C0054,U1114,"I contacted support twice and got no real help, just scripted responses. Please check. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation. This was related to order O835132.",chat,2024-12-22 19:40:04
C0055,U1215,I keep getting a verification error when trying to access my account. Not okay. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation.,email,2024-11-26 13:03:32
C0056,U1032,"Please process a refund for order O989227. I do not want a replacement. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message. The return tracking shows delivered already.",email,2024-11-01 00:06:11
C0057,U1142,"My package for order O362829 was supposed to arrive days ago and it still has not shown up. Thank you for looking into this. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message. The tracking page keeps showing in transit.",web,2024-08-17 13:10:53
C0058,U1263,Please help me recover account access because I need to check order O332311. Please check. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation. At this point I just want a fair resolution without having to keep following up every few days.,web,2024-11-07 05:24:02
C0059,U1034,Order O713799 missed the promised delivery date and nobody has told me why. Thanks. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation. The tracking page keeps showing in transit.,web,2024-04-20 15:39:30
C0060,U1232,This delivery is delayed again. I needed order O518098 by yesterday. Please check.,chat,2024-10-14 20:27:00
C0061,U1169,"I was transferred between people and nobody took ownership of the issue. I have been a regular customer, so I expected better handling than this.",chat,2024-02-28 10:08:32
C0062,U1294,Can someone check where my parcel is? Order O904711 has not arrived yet. This is frustrating.,web,2024-01-04 06:36:17
C0063,U1074,"Please help me recover account access because I need to check order O248766. Thanks. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message. I cannot view my saved addresses or payment methods either.",email,2025-01-21 22:29:41
C0064,U1026,Support has ignored my emails for days and this is unacceptable. Need help asap. This was related to order O794093.,chat,2024-01-24 08:01:43
C0065,U1203,"The password reset email never arrives, so I still cannot sign in. This is ridiculous. Not okay. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises. I cannot view my saved addresses or payment methods either.",email,2025-03-17 01:32:24
C0066,U1224,"Payment for order O428267 failed on the screen, but the amount was still deducted from my card. Please check. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message. I can share the last four digits of the card if needed.",email,2024-02-24 08:51:31
C0067,U1224,"My account appears to be locked and I am unable to access my orders. Looking for an update. Not okay. I have been a regular customer, so I expected better handling than this. I cannot view my saved addresses or payment methods either.",email,2024-02-22 05:19:54
C0068,U1132,Order O897143 missed the promised delivery date and nobody has told me why.,email,2024-06-10 05:29:46
C0069,U1226,Your invoice for order O417530 does not match what I saw at checkout. pls respond.,web,2024-07-15 16:50:48
C0070,U1298,My account appears to be locked and I am unable to access my orders. Not okay.,web,2024-09-25 19:01:57
C0071,U1313,Can someone check where my parcel is? Order O506235 has not arrived yet. Not okay.,chat,2024-11-04 05:28:29
C0072,U1171,"I canceled this earlier, but I still see a charge tied to order O466813. Can you review this? I have been a regular customer, so I expected better handling than this.",email,2024-12-16 19:09:55
C0073,U1048,Your agent was rude and ended the chat before solving anything. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation. This was related to order O479404.,web,2024-10-03 19:10:13
C0074,U1020,Your agent was rude and ended the chat before solving anything. Not okay.,web,2024-08-15 22:13:51
C0075,U1146,Your agent was rude and ended the chat before solving anything. Kindly resolve this. This was related to order O659951.,email,2025-02-14 22:00:54
C0076,U1071,Part of the item in order O489244 was broken when it got here. pls respond. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation.,chat,2024-06-27 00:58:15
C0077,U1213,There is an unexpected fee on my order O347231. Please explain this charge. Please advise on next steps.,chat,2024-12-27 17:04:47
C0078,U1230,"Two-factor login is not working and I am stuck outside my account. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message. I cannot view my saved addresses or payment methods either.",email,2025-03-04 18:11:53
C0079,U1306,"The password reset email never arrives, so I still cannot sign in. Very disappointed. Kindly resolve this. At this point I just want a fair resolution without having to keep following up every few days.",web,2024-09-16 20:10:33
C0080,U1011,I need a full refund on oder O766549 because the item was not as described. Could you please help with this? Not okay. The return tracking shows delivered already.,email,2024-04-03 04:54:35
C0081,U1033,"Your agent was rude and ended the chat before solving anything. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message.",chat,2024-01-25 23:52:28
C0082,U1170,The prodcut from oder O558176 is scratched badly and looks previously handled. Thanks.,chat,2024-06-16 10:45:50
C0083,U1157,I returned oder O274739 last week and still have not received my refund.,chat,2024-03-22 01:08:01
C0084,U1074,"Please help me recover account access because I need to check order O136489. Please let me know what can be done. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises.",chat,2024-07-22 11:26:47
C0085,U1333,The product from order O127172 is scratched badly and looks previously handled. pls respond. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation. I took photos right after opening the package.,email,2024-02-07 16:27:30
C0086,U1089,"I am more upset about how your team handled this than the original problem. Kindly resolve this. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message.",email,2024-03-03 07:19:02
C0087,U1072,Order O478427 missed the promised delivery date and nobody has told me why. The tracking page keeps showing in transit.,email,2025-02-25 20:55:53
C0088,U1038,"I paid for faster shipping but order O177767 is still not here. I'd be grateful for a quick update. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page.",web,2024-12-29 08:12:32
C0089,U1178,"The password reset email never arrives, so I still cannot sign in. Thank you for looking into this. At this point I just want a fair resolution without having to keep following up every few days. I cannot view my saved addresses or payment methods either.",email,2025-03-07 20:31:14
C0090,U1022,There is an unexpected fee on my oder O908475. Please explain this charge. Not okay. At this point I just want a fair resolution without having to keep following up every few days.,web,2024-03-21 16:00:19
C0091,U1213,I canceled order O736129 but the refund has not come through yet. The return tracking shows delivered already.,chat,2024-05-06 05:07:45
C0092,U1050,"Your invoice for order O745270 does not match what i saw at checkout. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises.",chat,2024-09-15 16:38:50
C0093,U1124,Can someone check where my parcel is? Order O152995 has not arrived yet. Please check.,email,2024-10-18 20:27:18
C0094,U1100,This was defective on arrival. Order O505116 cannot be used. This is frustrating.,email,2025-01-21 05:15:09
C0095,U1102,Pls help me recover acount access because I need to check order O142210. I would like clarification. Need help asap.,web,2024-12-28 20:29:43
C0096,U1154,I canceled order O447329 but the refund has not come through yet. The return tracking shows delivered already.,chat,2025-01-04 01:52:11
C0097,U1299,Please process a refund for order O856215. I do not want a replacement. This is frustrating.,web,2024-09-13 22:15:47
C0098,U1242,I was transferred between people and nobody took ownership of the issue. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation. This was related to order O244789.,web,2025-01-04 23:25:19
C0099,U1355,I opened order O358494 and found the product cracked on one side.,email,2025-01-04 09:57:22
C0100,U1148,Your invoice for order O498138 does not match what I saw at checkout. Please advise on next steps. Thanks.,web,2024-05-02 08:49:39
