complaint_id,customer_id,complaint_text,channel,created_at
C0101,U1026,"Support has ignored my emails for days and this is unacceptable. Thanks. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises. This was related to order O768933.",email,2024-09-01 23:41:07
C0102,U1103,I opened order O162036 and found the prodcut cracked on one side.,web,2025-01-18 10:32:21
C0103,U1020,"I canceled this earlier, but I still see a charge tied to order O212512. Need help asap. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises.",web,2024-01-08 12:16:25
C0104,U1152,"I keep getting a verification error when trying to access my account. Not okay. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises. I am attaching the relevant details from my oder history because I do not want to repeat the same information again in another conversation.",email,2024-02-01 04:18:15
C0105,U1239,"I received a damaged unit for order O626930; please advise on replacement. Kindly resolve this. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises.",web,2025-01-22 19:34:13
C0106,U1341,"Order O891401 missed the promised delivery date and nobody has told me why. Kindly resolve this. I have been a regular customer, so I expected better handling than this.",web,2024-09-07 03:18:39
C0107,U1262,"Refund for order O238353 is still pending and this is taking too long. Please let me know what can be done. i have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page. The return tracking shows delivered already.",chat,2024-02-02 19:42:11
C0108,U1031,There is an unexpected fee on my order O133276. Please explain this charge.,chat,2024-12-15 19:38:07
C0109,U1069,"Your agent was rude and ended the chat before solving anything. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page.",email,2024-04-27 09:00:41
C0110,U1236,The product from order O860242 is scratched badly and looks previously handled. Kindly resolve this.,email,2024-04-29 19:39:07
C0111,U1112,"Why was I billed $314.40 when the listed total for order O345536 was lower? This has been going on for several days now, and I am disappointed becuase I specifically chose your store based on delivery and support promises.",chat,2024-06-25 23:25:20
C0112,U1344,I canceled order O830132 but the refund has not come through yet. I'd be grateful for a quick update. pls respond. At this point I just want a fair resolution without having to keep following up every few days. The return tracking shows delivered already. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation.,chat,2024-05-04 09:17:02
C0113,U1105,I received a damaged unit for order O988283; please advise on replacement. Thanks.,chat,2024-09-02 07:36:19
C0114,U1171,I received a damaged unit for order O322096; please advise on replacement. Need help asap.,email,2024-11-28 13:04:48
C0115,U1158,This was defective on arrival. Order O588640 cannot be used. Kindly resolve this.,chat,2024-03-19 07:08:35
C0116,U1169,This delivery is delayed again. I needed order O623555 by yesterday. I would like clarification.,email,2024-11-24 02:08:18
C0117,U1269,"Payment for order O957730 failed on the screen, but the amount was still deducted from my card. Not okay.",email,2024-09-06 00:34:21
C0118,U1004,Two-factor login is not working and I am stuck outside my account. pls respond.,email,2024-11-13 19:10:03
C0119,U1130,Part of the item in oder O182857 was broken when it got here. I am really upset about this. pls respond.,chat,2024-01-05 06:14:23
C0120,U1043,Refund for order O922478 is still pending and this is taking too long. pls respond.,web,2024-12-02 01:11:52
C0121,U1092,The product from order O715551 is scratched badly and looks previously handled. Kindly resolve this. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation.,email,2024-02-10 18:13:59
C0122,U1178,Why was I billed $58.43 when the listed total for order O979414 was lower? pls respond. At this point I just want a fair resolution without having to keep following up every few days. I can share the last four digits of the card if needed.,email,2024-12-14 21:19:51
C0123,U1339,"I returned order O409727 last week and still have not received my refund. I'm tired of chasing this. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page.",web,2024-02-22 04:49:27
C0124,U1045,My package for order O681687 was supposed to arrive days ago and it still has not shown up. Thanks.,web,2024-05-04 20:49:27
C0125,U1267,"Order O245584 missed the promised delivery date and nobody has told me why. I would appreciate your assistance. Thanks. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page. The tracking page keeps showing in transit.",email,2024-03-10 11:05:32
C0126,U1004,Can you tell me when I will get my money back for order O498343? The return tracking shows delivered already.,web,2024-05-29 23:02:35
C0127,U1252,"I cannot log in to my account even after resetting the password. Kindly resolve this. I have been a regular customer, so I expected better handling than this. I cannot view my saved addresses or payment methods either.",chat,2024-07-28 18:10:44
C0128,U1072,Support has ignored my emails for days and this is unacceptable. Kindly resolve this. i am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation.,chat,2024-12-25 19:32:53
C0129,U1305,I was transferred between people and nobody took ownership of the issue. Kindly resolve this. At this point I just want a fair resolution without having to keep following up every few days...,email,2024-05-12 08:04:58
C0130,U1262,I was transferred between people and nobody took ownership of the issue. pls respond.,web,2024-02-13 04:13:33
C0131,U1374,"This delivery is delayed again. I needed order O577450 by yesterday. Not okay. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page. The tracking page keeps showing in transit. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message.",chat,2025-01-14 08:52:50
C0132,U1265,"Order O687044 missed the promised delivery date and nobody has told me why. Not okay. i have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page.",chat,2024-05-22 02:16:40
C0133,U1296,"Payment for order O296041 failed on the screen, but the amount was still deducted from my card. Please let me know what can be done. Not okay. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation.",web,2024-12-27 10:49:46
C0134,U1315,I cannot log in to my account even after resetting the password. I am really upset about this. Thanks.,email,2024-03-29 20:12:13
C0135,U1086,I canceled order O429861 but the refund has not come through yet. Need help asap.,email,2024-09-07 06:05:22
C0136,U1043,Two-factor login is not working and I am stuck outside my acount. I'm tired of chasing this.,email,2025-02-25 01:30:53
C0137,U1369,Can you tell me when I will get my money back for order O207391? Please advise on next steps. Please check. The return tracking shows delivered already.,chat,2024-03-25 22:26:00
C0138,U1072,"I paid for faster shipping but order O697766 is still not here. Not okay. I have been a regular customer, so I expected better handling than this. The tracking page keeps showing in transit.",email,2025-02-06 14:59:08
C0139,U1031,I received a damaged unit for order O835499; please advise on replacement. I would appreciate your assistance.,email,2025-03-26 03:23:22
C0140,U1207,Two-factor login is not working and I am stuck outside my account. Could you please help with this? At this point I just want a fair resolution without having to keep following up every few days.,web,2024-09-10 09:46:37
C0141,U1166,i received a damaged unit for order O236937; please advise on replacement. Not okay.,web,2024-04-13 04:48:10
C0142,U1333,This was defective on arrival. Order O197874 cannot be used. At this point I just want a fair resolution without having to keep following up every few days. I took photos right after opening the package...,chat,2024-09-01 02:50:15
C0143,U1068,"The password reset email never arrives, so I still cannot sign in. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page.",web,2025-03-23 04:50:51
C0144,U1329,Your agent was rude and ended the chat before solving anything. Not okay. At this point I just want a fair resolution without having to keep following up every few days. This was related to order O690653.,web,2025-01-20 04:29:02
C0145,U1302,I am more upset about how your team handled this than the original problem. Kindly resolve this.,chat,2024-04-06 14:15:47
C0146,U1152,"Support has ignored my emails for days and this is unacceptable. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page.",email,2024-12-15 06:17:25
C0147,U1242,I was charged twice for oder O114463 and I need this fixed. This is frustrating.,email,2024-02-12 11:17:00
C0148,U1041,Please help me recover account access because I need to check order O662445. I cannot view my saved addresses or payment methods either.,email,2024-06-07 23:57:32
C0149,U1380,This delivery is delayed again. I needed oder O243876 by yesterday. The tracking page keeps showing in transit.,web,2024-02-02 09:34:25
C0150,U1365,"i keep getting a verification error when trying to access my account. Need help asap. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page. At this point I just want a fair resolution without having to keep following up every few days.",chat,2024-05-05 01:40:26
C0151,U1242,I received a damaged unit for oder O287654; pls advise on replacement. Need help asap. At this point I just want a fair resolution without having to keep following up every few days. I took photos right after opening the package.,email,2024-02-05 16:56:00
C0152,U1145,"This was defective on arrival. Oder O578933 cannot be used. Kindly resolve this. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message.",web,2024-01-04 14:55:44
C0153,U1013,Can someone check where my parcel is? Order O980357 has not arrived yet. Please confirm the status. Kindly resolve this.,web,2024-09-23 15:02:20
C0154,U1359,I opened oder O189026 and found the product cracked on one side. Kindly resolve this.,web,2024-06-11 16:29:03
C0155,U1140,"My package for order O242723 was supposed to arrive days ago and it still has not shown up. I'm tired of chasing this. Please check. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises.",email,2024-07-01 14:25:36
C0156,U1263,"Payment for oder O959926 failed on the screen, but the amount was still deducted from my card. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page. This has been going on for several days now, and I am disappointed becuase I specifically chose your store based on delivery and support promises.",chat,2024-02-08 00:47:37
C0157,U1034,My package for order O948611 was supposed to arrive days ago and it still has not shown up. Not okay.,chat,2024-05-20 10:11:21
C0158,U1229,"Order O746947 missed the promised delivery date and nobody has told me why. Very disappointed. Please check. This has been going on for several days now, and I am disappointed becuase I specifically chose your store based on delivery and support promises.",web,2024-10-16 18:17:29
C0159,U1165,I canceled order O434367 but the refund has not come through yet. I'm tired of chasing this. pls respond. The return tracking shows delivered already.,email,2024-07-17 12:55:04
C0160,U1089,Can someone check where my parcel is? Order O945372 has not arrived yet.,chat,2024-09-08 01:22:55
C0161,U1047,"Your invoice for order O120896 does not match what I saw at checkout. Need help asap. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises.",email,2024-02-07 13:36:07
C0162,U1361,Your agent was rude and ended the chat before solving anything. At this point I just want a fair resolution without having to keep following up every few days.,email,2025-02-06 12:59:29
C0163,U1115,i was transferred between people and nobody took ownership of the issue. Not okay. At this point I just want a fair resolution without having to keep following up every few days.,email,2025-02-18 22:15:34
C0164,U1114,"Your agent was rude and ended the chat before solving anything. This is frustrating. i have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page.",chat,2024-12-20 02:28:05
C0165,U1180,I received a damaged unit for order O101343; please advise on replacement. I would appreciate your assistance. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation. I took photos right after opening the package.,web,2024-04-25 05:55:19
C0166,U1232,"I was charged twice for order O409234 and I need this fixed. I would appreciate your assistance. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page. I have been a regular customer, so I expected better handling than this.",email,2024-08-08 23:47:53
C0167,U1085,My acount appears to be locked and I am unable to access my orders. I'd be grateful for a quick update. I cannot view my saved addresses or payment methods either.,email,2024-01-28 13:08:14
C0168,U1002,I returned order O755455 last week and still have not received my refund. pls respond.,web,2024-02-16 23:22:10
C0169,U1279,I canceled order O487345 but the refund has not come through yet. Honestly this is unacceptable. This is frustrating. The return tracking shows delivered already. At this point I just want a fair resolution without having to keep following up every few days.,chat,2024-10-28 08:17:00
C0170,U1284,Why was I billed $294.87 when the listed total for order O538967 was lower? Please check. At this point I just want a fair resolution without having to keep following up every few days. I can share the last four digits of the card if needed.,web,2025-01-22 16:20:56
C0171,U1089,Can someone check where my parcel is? Order O232315 has not arrived yet. Thanks.,email,2024-09-23 16:40:51
C0172,U1007,Your agent was rude and ended the chat before solving anything. Please check.,web,2024-10-01 12:31:11
C0173,U1211,i opened order O699809 and found the product cracked on one side. Looking for an update.,chat,2024-05-17 13:33:36
C0174,U1011,"I recieved a damaged unit for order O426053; pls advise on replacement. I would appreciate your assistance. Not okay. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message. I took photos right after opening the package.",chat,2024-09-20 05:47:16
C0175,U1034,I opened order O242239 and found the product cracked on one side. I would appreciate your assistance. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation. I took photos right after opening the package.,chat,2024-03-04 01:06:45
C0176,U1124,This was defective on arrival. Order O286209 cannot be used. Please confirm the status. I took photos right after opening the package.,chat,2024-11-27 08:11:45
C0177,U1347,My package for order O638214 was supposed to arrive days ago and it still has not shown up. Need help asap. The tracking page keeps showing in transit.,chat,2024-08-04 13:42:25
C0178,U1179,Refund for order O416822 is still pending and this is taking too long. Very disappointed.,chat,2024-06-21 10:03:59
C0179,U1328,Part of the item in order O787991 was broken when it got here.,chat,2024-05-31 09:26:43
C0180,U1215,I need a full refund on order O711344 because the item was not as described.,email,2024-10-12 06:35:41
C0181,U1151,"I canceled this earlier, but I still see a charge tied to order O371216. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises.",web,2025-03-11 04:17:17
C0182,U1241,"There is an unexpected fee on my order O708502. Please explain this charge. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message.",web,2024-08-22 05:12:52
C0183,U1162,"I was transferred between people and nobody took ownership of the issue. I understand delays can happen, but I need a clear update and a practical solution instead of another generic message. This was related to order O611265.",email,2024-08-07 14:41:13
C0184,U1220,"I returned order O659711 last week and still have not received my refund. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page.",email,2024-07-15 18:19:33
C0185,U1302,Part of the item in order O412687 was broken when it got here. Not okay. I took photos right after opening the package.,email,2024-03-08 07:41:21
C0186,U1376,i was charged twice for order O229144 and I need this fixed. Please check.,email,2024-08-01 16:10:37
C0187,U1195,"I canceled this earlier, but I still see a charge tied to order O835962. Not okay. I have been a regular customer, so I expected better handling than this. I can share the last four digits of the card if needed.",chat,2024-03-01 10:17:34
C0188,U1059,"Your invoice for order O309452 does not match what I saw at checkout. Please check. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises.",web,2024-02-08 03:41:16
C0189,U1132,Your agent was rude and ended the chat before solving anything. This was related to order O376955.,chat,2024-11-27 06:12:29
C0190,U1169,I opened order O381342 and found the product cracked on one side. Please let me know what can be done. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation.,web,2025-01-06 02:08:06
C0191,U1082,There is an unexpected fee on my order O606121. Please explain this charge.,web,2025-03-30 14:58:27
C0192,U1226,Why was I billed $26.90 when the listed total for order O429502 was lower?,web,2024-12-04 09:03:01
C0193,U1247,The item in order O503572 arrived damaged and the box was torn. Thanks.,web,2024-09-16 08:06:30
C0194,U1282,"Support has ignored my emails for days and this is unacceptable. Thanks. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page. I am attaching the relevant details from my order history because I do not want to repeat the same information again in another conversation...",email,2024-02-16 21:59:54
C0195,U1317,"Support has ignored my emails for days and this is unacceptable. I have already contacted support once before, but the last reply did not address the actual issue and only pointed me back to the tracking page.",web,2024-07-05 16:28:34
C0196,U1059,"Your invoice for order O102303 does not match what I saw at checkout. Please check. This has been going on for several days now, and I am disappointed because I specifically chose your store based on delivery and support promises.",email,2024-03-02 14:18:17
C0197,U1111,I returned order O851606 last week and still have not received my refund.,email,2024-09-28 01:46:06
C0198,U1284,Please process a refund for order O633025. I do not want a replacement. Thanks.,chat,2024-05-07 09:57:40
C0199,U1204,Part of the item in order O943890 was broken when it got here. At this point I just want a fair resolution without having to keep following up every few days.,chat,2024-12-31 10:34:46
C0200,U1352,I received a damaged unit for order O844904; please advise on replacement.,email,2024-09-30 10:24:37
